Number of points,Value of pi,X COM,Y COM,Z COM
257,3.2483883277482244,-0.0015235679320526245,-0.002252678671013801,-0.003145470804044237
258,3.2256308517768226,-0.0012311881409693293,-0.001855398353860638,3.0538248988708914e-05
259,3.203362783890827,-6.111895494402012e-05,-0.0003629729007031841,-0.001415172029659423
260,3.2157789187121093,0.004095950801624093,0.00012090864832948094,0.0033261298719612135
261,3.228195053533392,0.0017174417092857312,-0.0049766972110256635,0.0022212337540143566
262,3.206136601244518,-0.0013162652752789928,-0.0024980168219546914,0.00039154250278954604
263,3.218420649525148,0.00030603549287895186,0.001372897957970149,-0.000542955124053267
264,3.2307046978057783,-0.0040569619033232526,-0.0029209186648180255,0.0003053102602691093
265,3.208852022443394,-0.0031044023578334357,-0.0009556117036331912,-0.00019016810374974762
266,3.2210067649526493,-0.0004163912383491346,0.0018651796366300074,0.004808161269656832
267,3.199482741759177,0.0004850323838489875,-0.0014475908730210197,0.002648275219841696
268,3.211510872367294,-0.0035406598286030363,-0.0008187508103705856,0.0016645251441086938
269,3.223539002975411,-0.0005880334760115546,0.004525562566810851,-0.00013507196713996664
270,3.2022107713816363,0.0028866077168038084,0.0031307393168580585,0.00031172185866475995
271,3.1813178098203876,0.000597981026233808,0.003098448466238956,0.00011844594764118713
272,3.1608469282906793,-0.0005605106537993883,0.0009913643345856964,-0.0022613733207863724
273,3.1725105700924896,0.004025096769954657,-0.0016144608725743251,0.00020423527033872608
274,3.152332469775357,0.0027932073919160073,0.0007989174045788201,-0.0024176929983156506
275,3.16387947515915,-0.0010421149744387081,-0.00239078895921028,0.0001806494337234753
276,3.175426480542942,0.00153687411624305,-0.0018781470562565408,-0.003695650396900571
277,3.186973485926735,-0.0010771123597798382,-0.0013773705110502123,0.00021092362714654394
278,3.198520491310527,0.0006517637746342968,0.0018225592880987648,-0.004077623460686133
279,3.178284650192396,-0.00039908509712905196,-0.0013611209630630095,-0.0014816343885911969
280,3.18971732879021,0.0037154881547851394,-0.0009902483913728922,-0.0006109032145232749
281,3.1697661837861815,0.0005115190338060244,0.0020373975861108684,0.0014324966649867051
282,3.1810867772997033,-0.004837260286453213,0.00010388451498167483,0.00012063484594838018
283,3.1924073708132252,3.7136560491753756e-05,-0.001965853775189284,5.251414743808241e-05
284,3.1726238093332837,-0.0009695929183447505,2.285924051538292e-05,-0.002901883511474932
285,3.183834494171917,-0.00014656538679098274,-0.004466773337501292,-0.001057404151681128
286,3.1950451790105507,0.0027311365325589894,-0.0038279321835793198,0.004215535195889815
287,3.2062558638491843,0.0013051917650813351,-0.00024006055163779152,-0.00033190264887176163
288,3.1865293703350503,-0.0017394712925114543,0.00039426041751353477,0.0005587944455415937
289,3.167178619554519,0.0012214205489697902,-0.0027227720460389054,0.00035690614292995746
290,3.1481929772792805,0.0007242579345687585,-0.0001363087207005865,-0.0016687050741591727
291,3.159086378584745,0.00040707045380636086,0.004630711942621412,0.0012225094262053868
292,3.16997977989021,-0.0015047773774768027,0.0004006461558138085,-0.001365947247383393
293,3.1808731811956745,0.0012012075228811708,-0.001469413926387549,0.002426228302951992
294,3.1619369882721564,0.0005804779147397317,-0.0010960539497349307,0.0008557591619903234
295,3.143351465587963,2.7115690164888293e-05,0.0010633326138070026,-0.0007862556088702117
296,3.125106961668617,-0.0005143439378307523,0.0007916503797296615,-0.00015646951652389948
297,3.1357005445895276,0.0038223789888860416,-0.0017148672354341812,0.0020928218319170903
298,3.1176914536239795,0.0010304009735584646,-0.0007571737565305221,0.0002917409746885421
299,3.128188731245609,-0.0028716559711091153,5.136446687091609e-05,-0.00037771586507697683
300,3.138686008867239,0.0008093557787682256,-0.0012649375506579735,0.00195701089863481
301,3.1491832864888685,-0.0025236818052554043,-0.001061012340842648,-0.001441440336520339
302,3.1312149734428356,-0.0012960072440340437,-0.0006104037918130831,0.0002257167669624799
303,3.141617680995802,-0.0009677673733395302,0.0034974264720479386,-0.003375629241204278
304,3.152020388548768,0.0030826873244283004,0.0013996114397688787,-0.0009402162749783767
305,3.1624230961017346,0.0008940201853483621,0.0010079371527266473,0.0034977036564486693
306,3.1728258036547006,-0.0006623455485682647,-0.002539293666821389,0.0010053922802429867
307,3.183228511207667,0.0020157930583969124,-0.0019397514782796032,-0.0026524310887516044
308,3.193631218760633,-0.0002294269387731387,0.0029534074283486763,-0.0016005985980626343
309,3.2040339263135995,0.0030821394475074016,0.0012655609682468937,-0.0014285591968454026
310,3.2144366338665655,-0.000310618859486957,-0.0017071369633399405,-0.0007385730289577533
311,3.224839341419532,0.0045299106445979,-0.0013419090732224009,0.0009689110513751299
312,3.2063559592495294,0.0023872622606811124,-0.0007485583229161266,0.0003326524708517123
313,3.216665785485058,0.0013820756530697437,0.0037697310582322915,-0.0019698039269917074
314,3.1984183054221753,0.0011428618687166973,0.0035130131010766325,-0.0016882091783930794
315,3.2086368942573897,-0.002533260322559329,-0.0001813745869732923,-0.001409327793993042
316,3.218855483092604,0.0022896974741395525,0.0019602894707367335,-0.00021740852706255461
317,3.2007488607705574,-0.0003380516217681467,0.0009548090525168852,0.0018743435018825781
318,3.2108778128616033,0.003957488020008588,-0.0008240945997569791,-2.724110470500218e-05
319,3.2210067649526497,0.0013004549892831122,-0.0005544624582159172,0.004060828972206504
320,3.2311357170436956,-0.0025775261153029414,0.002213822828290349,0.002147884384121974
321,3.2412646691347415,0.00115577738841014,-0.0009930665169382076,0.0013569192290802897
322,3.2231206332151285,0.00109305666562389,0.00047060332706326974,-0.0003296892161869579
323,3.2052894255010265,0.0009259702505076193,-0.0017308432581316876,0.0027483723792554805
324,3.187763024756396,-0.0015814944789620563,0.0005081744149351508,0.0012430418414276186
325,3.1976322601271585,-0.0014050238964478411,-0.003057455913477149,0.0009470363551964088
326,3.2075014954979215,0.000992036015986392,-0.002451575340897304,-0.002942988733420356
327,3.217370730868684,-0.001736429856037895,0.0011662979045351087,-0.0015502954319652172
328,3.227239966239447,0.0020976967213392323,0.0007762422882543727,0.0004148330789971022
329,3.23710920161021,-0.0016585399099369267,4.571373057524467e-05,-0.0002492087138878768
330,3.2194616705658796,0.0006129468914064948,-0.0027396887335286208,0.0017323024854544729
331,3.2292472683487548,8.751600548182057e-05,-0.0008896769163493467,-0.0015708697789728356
332,3.23903286613163,-0.0016678498431073484,0.0022113927458070446,-0.0006815306556694295
333,3.248818463914505,0.0016934862541065083,-0.001638691820004956,0.00018328130280393027
334,3.2586040616973797,-0.003110544012693103,-0.0008865755065950502,-0.0011395509212478935
335,3.240924200156891,-0.003042666478601546,0.00022069872606587633,0.0016290323190383145
336,3.2506275660256247,-0.002861504484881469,-0.0029795636979922544,0.0013239955050065259
337,3.260330931894358,0.0004234804226950514,-0.002041799177094875,-0.0018072007824565383
338,3.2427840119483986,-0.00044122813617959033,0.00011557320822622913,0.0007396133112714435
339,3.2255271237370833,0.0017906666916252597,-0.002808239641463705,-0.0019317716558711821
340,3.23507010339311,0.0013561795513610953,0.001832211003884205,-0.0003355732458033758
341,3.244613083049137,0.00036839776254270326,-0.0019717922177382697,0.000584153072398999
342,3.2274826523551217,-0.0021004147588246395,-0.0006038728141577792,-0.0013579746166022429
343,3.236947410866427,-0.0016571285722533071,-1.4739972424391423e-05,0.001828084452292499
344,3.246412169377732,0.002353820125664354,0.0013976950847898516,-0.0006081281047159785
345,3.2558769278890374,0.001041090114938313,-0.002240411214788322,4.188330264561811e-05
346,3.238794193014974,-8.032875628163151e-05,0.00036009061942689175,-0.0013796269535500526
347,3.221986986122751,0.002252167757077993,-0.0010884029592559288,-0.0013002856586412366
348,3.2312990872387126,-0.0017025140744375826,0.0012991892830618338,-0.0011466055084126347
349,3.240611188354674,0.0030242649236425596,0.0001963261297521246,-0.0010644106903549887
350,3.249923289470636,0.001972553817272556,-0.004334433617188642,-0.0006856822936382726
351,3.233161507461905,0.001028629408541652,-0.0025404735516302494,0.0010536809343230477
352,3.242399111768939,0.0004776096286700985,-0.0024210199404520708,-0.0019077497009013478
353,3.2516367160759727,-0.001634188004610596,-0.0005146997692168709,0.0017031492782530477
354,3.2608743203830066,-0.0006940575652957241,0.0030182412044679058,-0.0014133865148728058
355,3.244158655446469,0.002061805786222226,0.001340086716548967,0.00034465291072520785
356,3.253322945433606,-0.0011512930597434943,-0.002124516235418241,0.0001521569281508216
357,3.236798359551288,0.0006731000877036944,0.0006562240172878598,-0.0011962151972943478
358,3.220531970323382,-0.0019611494445617825,-0.0019007493586662434,0.0012096583100945735
359,3.2295530682794698,-0.0013088616603694372,0.0019242406828050148,-0.00020270449490986827
360,3.2385741662355576,-0.0008007938206234266,-0.001504179758754722,0.0005549419248542951
361,3.2475952641916455,0.0023731199260221005,-0.0014890624389100593,-0.0012451635706380926
362,3.2313712740690685,0.0014170669386330194,-0.00015900806991209261,-0.0002607576664528507
363,3.2153968837945315,0.0013404942998827226,0.0012216392378205116,0.0015215715418460567
364,3.224279195628218,0.0005800826635951924,3.270215135592214e-05,-0.001799193536877073
365,3.233161507461905,-0.0023208552877382817,-0.0029184905775883323,-1.827009584444561e-05
366,3.217295393194098,-0.00013209472002458582,-0.00171793276148444,0.0017809465787659415
367,3.2261099011206573,0.0007902147840898217,0.001897394969345508,0.0009315792292581105
368,3.2349244090472165,0.00021468925196464465,-0.0018705896915974982,0.0005431655261517377
369,3.2437389169737756,-0.002099810345063569,0.0012060382964730115,-0.0004947563408901613
370,3.2525534249003347,0.0009716558809048554,-0.0007584636558168088,0.0009770610066927327
371,3.2613679328268943,-0.002114179881024087,0.0008682838205352752,-0.001821227238653508
372,3.245408331353806,-0.0014766307915134718,-0.0006046138074303997,-0.0004300807095794271
373,3.229688723887832,-0.0011608458903291485,-9.61396763628727e-05,0.000529562062200624
374,3.2383706828230143,0.0025422682338891514,0.001188382540782487,-0.0010787196280792664
375,3.2470526417581964,0.0005151505452188549,-0.0026655455780131144,-0.00040494078911253075
376,3.255734600693379,-0.0024907476344621948,-0.0010060067729646745,4.2087018307289616e-05
377,3.240055242019393,-0.0011873170971231804,0.0004970978950717637,-0.0020876217099496837
378,3.248672410216253,-0.0008610504406306941,-7.258163012507732e-05,0.001012920802012053
379,3.257289578413113,0.0001223218722714421,0.0029279692626983955,-0.0015371796165916914
380,3.2417148447832327,-0.0020106674485167934,0.00047149632501067735,-0.0014979847819105339
381,3.2502681821045605,-0.0008580534081341391,-0.0023415988058660135,0.00047802238813273004
382,3.2588215194258883,-0.0008376468415832455,-0.000918292415226846,-0.002526068501979806
383,3.267374856747216,0.001806566719201175,0.0016531566061701846,-0.00024152518469476954
384,3.251840486759216,0.00033285308988176737,0.0013000925437785663,0.000176517666642022
385,3.260330931894358,-0.0013339766924845668,0.000551319239442224,-0.002491654808397969
386,3.268821377029499,0.0012884946702108643,-0.0007678872948302896,-0.00023305860919414691
387,3.253389838061249,0.0010798767436527284,0.00038842343445060303,0.00013443055592320883
388,3.2618183091443096,-0.002576888795683483,-0.0015801673571726722,-0.0008154057552415806
389,3.2465493397909393,-0.002133612071387627,0.0004979252471347541,0.001702200546382363
390,3.2315000678383377,-0.00034296102414285273,-0.0005937045568135703,-9.702790407019444e-05
391,3.239807265956174,0.0023591664838661904,-0.00031119826060764527,0.0025437046624330827
392,3.24811446407401,0.0020779846342998875,0.0006081082605389008,-0.0011252613731461295
393,3.2564216621918463,0.0010615849972062873,-0.001100863283104637,0.002430295966095118
394,3.264728860309683,-0.0029118143962878202,-0.0005986490656097707,0.002164807636221609
395,3.273036058427519,-0.0010389059088989395,0.0018192108625559617,-0.0008778397566985901
396,3.2579050904271742,0.00034634902367417343,4.25038715883011e-05,-0.000778012574288058
397,3.242988746086409,-0.0017646245373840823,-0.0005221288577505717,0.0006676043166521166
398,3.251178111606829,0.0008559008452887488,0.002062798894148966,-0.001416174084520615
399,3.2593674771272494,-0.00031219615566061297,-0.0016873283898238705,0.00031664109111709645
400,3.244545878967052,-0.000182485363882232,-0.00041751716119280884,-0.0008375483498542047
401,3.2299315758860185,0.0012672863505866431,0.0012189717242323934,-0.0006301816287834846
402,3.215520249236666,0.0003369129929222667,0.0009425022150821446,-5.0719170120809435e-05
403,3.2235390029754107,-0.0022306100945963334,0.0005901996229178733,0.001841040723940988
404,3.231557756714156,-0.0020610853439302335,-0.0011626091107948865,-0.0013684065154454968
405,3.21723460348426,1.5315706615774643e-05,-0.0007804469079826955,-0.0004084065288029372
406,3.2031076578328554,-0.00021395746496198365,0.0006826443190736699,0.001148167170006901
407,3.211016565629974,0.002231872159466871,-0.0018350710483142816,-0.0009340591746905681
408,3.218925473427092,0.0011689050012871763,-0.001834373991409556,0.002863106012266512
409,3.22683438122421,-0.0006755519049533686,-0.0006009595794976494,-0.0006283793585440654
410,3.234743289021328,0.0019299604956751195,0.0013834213476860942,0.0018044644092154504
411,3.2426521968184465,0.0009119754210804894,-0.0014647539069301558,0.0013785713770858563
412,3.2505611046155645,-0.0029967331551778225,-0.0009330915632996893,0.0006300796206063249
413,3.258470012412683,0.00016303760278928996,0.00025762988155404623,-0.0007278265493787459
414,3.2441586554464688,-0.0016839812775169987,-0.0013922335627682817,0.0005923937887542596
415,3.2520137611497293,0.0013842384666933175,0.0003811273861431394,-0.0009244867928470227
416,3.2598688668529894,-0.0011717076708668644,-0.0007549874809797033,0.0006179811339009934
417,3.2677239725562495,0.0011987687353973322,0.00033522851375476716,-0.0022340360367221032
418,3.253446787190189,-0.0007174834918253988,-0.0013179083704767545,-0.0016745070683891745
419,3.2612488178549133,0.002017856403162477,-0.0003083027245086003,0.001133394012781717
420,3.269050848519638,0.00024860247402240347,0.0020123900872007603,-0.0014392633570990433
421,3.254860577981783,-0.0004480317326459351,0.001903193965414236,-0.000591506099638052
422,3.262610246024597,0.003444459206826842,0.0014218891803615896,-3.856616690881183e-05
423,3.2703599140674107,0.0031090359064302317,-0.0014929301428503606,0.0014561413366772607
424,3.25625551822949,0.0019830851580194112,0.00022114655908541701,2.9508522820073028e-05
425,3.242337935581475,0.0008045750196732593,-0.0009711624845057972,-0.0011484576199236273
426,3.228603479020934,-0.001311161470902432,0.00039870389799485294,-0.0006379208620559437
427,3.2362001930892186,-0.0009789997299628713,-0.0026011449322854777,0.0013032780661595626
428,3.2225956201826174,0.000637522238553425,-0.0004234519406006632,0.0006216349241251743
429,3.2301426825249653,-0.002358709685022402,0.0007988504352306161,-0.0007371455945208422
430,3.2376897448673136,0.0008716697530808826,0.0001806553786830065,2.613266280086022e-05
431,3.2452368072096616,-0.00029193120828678663,-0.0034644036319952513,-0.0010799535225024146
432,3.2527838695520095,0.002070113554071649,-0.0021992493804798363,-0.0005662099727630719
433,3.260330931894358,0.0018677731947639603,-0.001288148005705336,0.002192401416194472
434,3.2678779942367058,0.0017566140580184569,0.00042051655565045556,-0.0006099225176697999
435,3.2754250565790537,0.00033728209159524154,-0.0005282392561459598,0.0026247928475194786
436,3.2829721189214016,-0.001280057297927185,-0.00027377030312533874,-0.0005570418482555593
437,3.29051918126375,3.719906527048565e-05,0.0032059680790979357,-0.00046716268135392464
438,3.298066243606098,-0.0029248191290505037,0.0030208645373749855,0.0007390523810552335
439,3.2841482844812484,-0.0027572222151465067,0.0020166415201120216,-0.0013693125416085535
440,3.2704099119257513,-0.002012327407132492,0.00010106587679547933,-0.0009316057951419404
441,3.277859592818521,0.000560943336609507,-0.0013652529482455506,-0.0004884235726930894
442,3.2853092737112903,-0.0010415060067470079,0.0015006622751596265,0.0011092795098114683
443,3.2927589546040594,-0.0002042998689245206,1.435486971114067e-05,-0.0021164659800525154
444,3.300208635496829,6.806418712203564e-05,-0.003352672654345655,-0.002081153243628805
445,3.3076583163895985,-0.0013246016954061403,-0.0010675036215516014,-0.0020575638018221153
446,3.3151079972823676,0.0016060812014741363,-0.0005441500117807654,-0.00011184615129848734
447,3.3012592315201683,0.001564193572232072,0.0008146178764154311,0.0008014742882735279
448,3.287586883156213,-0.0005920986356261661,2.7271017028677293e-05,0.00025067566225483914
449,3.294941663655444,0.0015031904759913413,-0.00233844011042224,-0.0001541136524585531
450,3.302296444154675,0.0012986506937155621,0.0002556333304753479,0.0011605468018082588
451,3.309651224653906,-8.191556704731552e-05,-6.414468717197564e-05,-0.0015542989469975095
452,3.317006005153137,0.002255891818218835,0.0009813974912509247,-0.000109597071254021
453,3.324360785652368,-8.152083215968822e-05,0.00030963133336041755,0.00015121954839160485
454,3.331715566151599,0.0018126379110772314,-0.0021106546605558917,-0.001969014302489347
455,3.33907034665083,-0.0005924623895962606,-0.0020242287852425627,-0.0011876352938917302
456,3.3464251271500607,0.002697494233560956,-0.001285283517517036,0.0004526818856685464
457,3.3537799076492916,0.0009195108058133967,0.0012081872939030652,-0.00020694194052542827
458,3.339861683793152,-0.0004493322274791939,0.00019441754124373213,0.0018197973710677238
459,3.347169915048717,0.0006597735961213495,-0.0007867776459776973,-0.001121857086891619
460,3.333380799472179,0.0002496926411992154,-1.1942488480989889e-05,-0.0008909122271146124
461,3.3406430670091556,-0.002052608001165738,0.001889181685144362,7.706422806850795e-05
462,3.326980926205219,-0.0001106432024999021,0.0009229100824118076,-0.0014442449256516698
463,3.3341978045700893,0.001588204072760014,0.0006385739830567328,0.0010889357256846169
464,3.3414146829349596,-0.0006441870678457303,-0.0001762172615099273,0.0007342565022907643
465,3.3278326075029363,0.001405661091635982,0.0006761307296347849,-0.00023513938352791024
466,3.3144182120145187,0.0009491028118169367,0.00017402985247384433,0.0018569897271679735
467,3.301168410335775,-0.0005910066781970426,-0.0008467839039129933,0.00044271095511605414
468,3.2880801916043323,0.0005059084623314611,0.0011778843936312415,-0.0011094131068117303
469,3.2751506179484227,-0.0001693482613261283,-0.00041909787024379527,-0.000345662724005275
470,3.2821488030295094,0.0012380443855697885,0.00012240994796679949,0.0022095280901415996
471,3.2891469881105957,0.0002192471169581826,-0.00025782699053823673,-0.00018067993492235025
472,3.296145173191682,-0.0009991717815315889,0.0015336313262428122,0.002582566552208667
473,3.3031433582727683,0.00014474547726185422,-0.0012649306100629366,0.0015298474913349172
474,3.3101415433538546,-0.0031504338974769467,-0.0003950514671136716,0.0015076254620231889
475,3.3171397284349413,-0.00071690412638375,0.0004746326388415276,0.000648505232755476
476,3.3241379135160276,0.0022154189206700214,-0.0007195616993996404,-0.0011113151725807991
477,3.331136098597114,0.0018226914590002343,-0.00047590580348018,0.0009890613742971112
478,3.3381342836782,0.001192912905020951,0.0014073693499712674,-0.0012473860672088885
479,3.3451324687592865,-0.0007751863993350024,0.0007985037576973171,0.001076435154811699
480,3.352130653840373,0.0008253445044906293,-0.002223041323933304,0.0003667367885540546
481,3.338893123024342,0.0007294023298524805,-0.0005454658728167041,0.00010541282672577173
482,3.3458491503639762,-0.00043445851331802956,0.0012241614794367276,-0.0026667894958118297
483,3.35280517770361,0.002070224813478634,0.0004422045179968344,-0.001671761758213044
484,3.3597612050432444,0.00012347881824532536,-0.0012679199643340123,0.0007802380984527546
485,3.3667172323828782,-0.0006568676401063459,-0.0006719588676212705,-0.0013496950336436117
486,3.3736732597225125,-0.0005603135428016649,0.00014027557500574574,0.0007300849582290976
487,3.3603859979180615,-0.0001770393285035204,0.00011570667601131596,-0.00036868611173231894
488,3.3472569178017593,0.0006234819048411267,-0.0008705641257643335,0.0005754905505871437
489,3.3342832114146437,-0.0005416169745471759,0.0006955075851203064,-0.00029826365920621034
490,3.341115758979018,0.0018961321297807847,-0.00015800841829316232,-0.00013267820774401283
491,3.347948306543392,-0.0008435719978844364,0.000907710176985623,0.0004795878796448921
492,3.3547808541077666,-0.00048216865942158656,-0.0016353780706997159,0.00014978246868652478
493,3.361613401672141,0.0004701332779448207,0.00043062797945213083,-0.002211010501226449
494,3.34863156129983,-0.0009988616180032464,-0.0003169118781073907,-0.00169586762491427
495,3.335801555317838,0.0004875014320305584,0.00011374529881229169,-0.0010600544854739407
496,3.323120735451916,-0.0012081889947297257,-0.0008908915636580588,-0.0005656104412788835
497,3.3298341106750513,0.00036416802280398,0.0003045950993900023,0.0019243276621023426
498,3.3172610842455956,-0.0012789785598981533,-2.6312365846535017e-05,0.0003825342092421653
499,3.323935653831603,0.0015231556493420098,0.0015179327395899434,-0.0009440900437285224
500,3.3306102234176103,-0.0001111846183054428,0.0004663985999465694,0.0011623945827481926
501,3.3372847930036174,0.002909537180855311,-1.1991340557163537e-05,0.0007911048260573709
502,3.343959362589625,0.0021865934375092364,0.002286698764280844,-0.0006293569939657028
503,3.350633932175632,0.0008237387510258039,0.0020842352735570197,0.002465075855678557
504,3.357308501761639,0.0005697289096183931,-0.0007945489545924019,0.0013353533758605665
505,3.3639830713476466,-0.001205032622193265,0.0019400875464254644,0.0007097503579451573
