Number of points,Value of pi,X COM,Y COM,Z COM
506,3.3706576409336537,0.0006341215604750586,-0.0007638823460104961,0.0006262520681981131
507,3.3579222552867893,-0.0008607970571003721,-0.00039381204488197504,-0.00040294855494234775
508,3.3645584652774745,-0.000351752873089467,0.0020567285693309017,2.4543342981264134e-07
509,3.351930705695199,0.0012745910682896435,0.0008138976827099085,-0.0006163596125589512
510,3.3394464433809037,-0.0002548893791763837,0.00044601699289919535,-0.0002013042653598407
511,3.3460072418944224,0.0001365708785072456,0.00019726496522441014,0.002375700327227084
512,3.3525680404079408,-0.00021524545210484448,-0.00017882506186297768,-0.0008102809527867245
513,3.3591288389214595,0.0011429144767135218,0.0019291538645676758,-0.0008035023389173729
514,3.365689637434978,-0.0004710179288482591,0.00025714811091842355,0.001306812270781138
515,3.372250435948496,4.355049549479516e-05,-0.0018760454103162172,-0.00042908038882347605
516,3.3597219054537546,-0.0009856520748913109,-0.0004367598263239496,5.209087329627531e-05
517,3.3473341449645724,-0.00021213610693456876,-0.00017127101171752243,-0.0002408058053427659
518,3.3350847952071123,0.0008953983478865352,0.000437996138784799,-0.0001992494015569176
519,3.3415356362036444,-0.00043460834598322396,-0.0016858737371681799,0.0005936571978857213
520,3.3479864772001764,0.002071207042864455,-0.0011831094774466871,-0.0007363277445330351
521,3.335801555317838,0.0001791117951141255,0.0003900018369639023,-0.00018081470733912332
522,3.323751273456299,-0.001691316101001321,-0.0004945733807680251,0.0009856182203556486
523,3.3301308344418197,-0.0016828021793159078,0.0023242556286667804,0.0008210008780209716
524,3.31817792072719,-0.0002663280353375439,0.0018190271863540444,-0.0005487375187267557
525,3.324522429179823,0.002682057029290068,0.001305549104806081,0.0005086348424533265
526,3.3308669376324564,7.920664994095743e-05,0.001074423879972574,-0.001169805398511175
527,3.3372114460850897,-0.001019914901997535,0.0003286447079703326,0.0007293273325330167
528,3.3435559545377234,0.0010849841553494744,-0.00017553080974238387,-0.000864959777757392
529,3.3499004629903566,0.0005693078249618674,0.0022858185826117546,-0.00020537633062529213
530,3.35624497144299,0.0001216806997420777,0.000984546244954375,0.0017069332626416462
531,3.362589479895623,-0.0005324492169657433,-0.0017948240991410753,0.0011533976007423027
532,3.3505245130020906,0.00020389934719335068,-0.0009409159296109734,-0.0002396807527218492
533,3.3385906870530535,-0.0007707982066727288,-0.00010121599365873755,0.0002985303039632484
534,3.3448662334572887,0.001503616372121865,0.0009971298421095392,-0.0013531318485817574
535,3.351141779861524,0.00030852732972683656,0.0009576543091150047,0.0009942861807821892
536,3.3574173262657587,-0.0024034497861225245,-0.0004000205369827635,0.00018369734049578754
537,3.3455107490339397,-0.0022989304647315694,-1.3986344186550637e-05,-0.0015632163759922095
538,3.333732199514291,-0.0017821862313588312,0.0011440747655191564,-0.0010010036278709587
539,3.322079623786296,-0.0017140780933900073,-0.0001143351405935971,0.0006187634880543775
540,3.32825449297549,-0.0011238305146073946,0.0020343920244985858,0.0001483441257192831
541,3.3344293621646837,0.0010973477897407969,-7.073544085531687e-06,-0.0005894975457319197
542,3.322835059910506,-0.0007189918145510383,0.0008915138335157693,0.001077450514722682
543,3.311363448685473,0.0005612110902549033,0.0002333042119219744,0.0005483286152576546
544,3.317472975343564,-0.0019307033551900674,-3.902854929107421e-05,-0.00015551994431103552
545,3.3235825020016554,-0.000994409278080508,0.0019311759872324,0.001846650564375804
546,3.3296920286597467,0.0012948335578198715,0.0012339460158342223,-0.00016131095898858268
547,3.335801555317838,0.00016921604128007975,-0.0007046265094874571,0.0016518753803949635
548,3.3419110819759292,-0.0018656722275133897,0.001592848023708458,0.0014892865960588171
549,3.330399447535947,-5.19651663566526e-05,-4.372989338505298e-05,0.0006386517877179794
550,3.3364768187905742,0.0014068773808787358,0.001934644097085504,-0.0008847605882649086
551,3.325053906327688,0.0013908368903278688,0.0011759358955345514,0.000631979217462515
552,3.331099458884647,0.001057937972345605,-0.0011080155821342238,-0.0002997171077602387
553,3.337145011441607,-0.0015870043231434934,-0.0008697876271006106,0.0007438541787808408
554,3.3431905639985664,-0.0011415337020784838,-0.0001185293487146468,-0.0018505218017549592
555,3.331792178448466,0.00052939978239131,8.013187924992354e-05,-0.000245220541610721
556,3.3205119108833405,0.00043179163479324575,-0.00035217010315334444,0.0009333365908942594
557,3.3264948152272744,-0.0025410206708013504,6.691280496643678e-05,0.0008821273182880474
558,3.315299999367233,-0.0013985189579814304,-0.0005551601189807505,-0.0006100905342222982
559,3.304220002131397,-0.0003641659039170243,-0.0004364289826322413,-0.0005064246792987732
560,3.310141543353855,0.0017154628734645377,0.0002012018576697058,0.0005516094176503127
561,3.316063084576313,0.000387718718013138,-0.002192366798089431,0.00042057426401232383
562,3.3050357246467357,-0.0005205887197049913,-0.0007357596032042336,-0.00038306939745409014
563,3.310927053924181,0.0015443432775912376,0.001314192983136231,-0.00036950589371641246
564,3.2999817416625317,0.0010904541404081233,0.0012527946138563722,0.0011997683398979851
565,3.3058431657152183,0.0008314110864478224,-0.0005390595545046973,-0.00038249727614729604
566,3.311704589767905,0.00044553762289596693,0.002376829464696717,-0.00013602761073061806
567,3.3008106299124065,9.165236575000801e-05,0.0014860246729613703,0.00044783362677200904
568,3.3066424508133117,-0.0008681130398970224,-0.00012037884370437476,-0.0019361145142883336
569,3.3124742717142173,8.215398443551588e-06,0.0020618281424986634,-0.0011190310846946677
570,3.3016311876271063,-0.0012013763480562692,0.0009763574073257704,0.0004028806922651803
571,3.3074337028953438,-0.0004761091932991641,-0.0002089404593746267,-0.001784509459227857
572,3.3132362181635813,0.0007860672940509564,0.0016595506678026724,-0.0005549569260719067
573,3.3190387334318188,-0.0003735798995173955,0.0008095628181752228,0.001196727440443864
574,3.3248412487000563,0.0023054152286700567,-3.806147414201794e-05,0.0009673104787527671
575,3.3306437639682938,0.00021226641530966192,0.0007142553490874961,0.00035285069127015156
576,3.3364462792365313,-0.00029064825338282954,-0.0018830366077616685,-0.0007223592191186913
577,3.325537550532245,0.00040947733268529484,-0.0011513001897322092,-0.00042286810856740086
578,3.3313110532241414,-7.912503539307564e-05,-0.001029049186427529,0.001632303880406289
579,3.3370845559160376,0.00020806707880578057,-0.0007273133695144291,-0.0006990792860606669
580,3.3262269239879934,-0.00046833615818381216,0.0006778005482398204,0.0004341161778799254
581,3.315476793366168,-0.0002446683667111144,-0.0008940228217571031,-0.0009280555911944989
582,3.3211931326650754,0.002146666589064466,2.6784081935585856e-05,0.00016161989098993992
583,3.3105207553533225,0.0014331478877243136,-0.0009001702504337174,-0.0011870058576047384
584,3.3162089353453386,-0.0011829131502465074,-0.00011847865915794661,-0.00010819384412254997
585,3.3056133059484463,-0.00013522081447448956,0.00042515300384264257,0.0007640709325042829
586,3.3112736027052074,0.0005974013397407108,-0.001426296822886511,-0.0012551019786894914
587,3.316933899461968,0.0003517331615412008,-0.0013417444033014616,0.0013839232298256381
588,3.3225941962187293,-0.0011673426452485911,-9.70830109800363e-05,-0.000332358870776624
589,3.3282544929754905,-0.0008894378849175783,0.0016763944386063959,0.0012422554210448783
590,3.333914789732251,-0.00035501001891476613,-0.0009386311350765529,3.358411618382082e-05
591,3.323284476311017,0.00035178404319340117,-0.0009138575448078451,-0.0013148820180632925
592,3.312757369816203,-0.0010146892196682682,-0.0005159581181311796,-0.0003816125311417348
593,3.3183627122355195,0.0006430024011400573,0.0018502364736547976,-0.0002828988949811732
594,3.3239680546548365,-0.00162163354913171,0.001211817627658837,0.00032716533101500146
595,3.3134885014361135,-0.0001343478310646525,0.0011424547062703443,-5.869481769174595e-05
596,3.3190667649065446,0.002084917153613522,0.0004911553738472676,9.30801678417484e-05
597,3.3246450283769757,0.0015625075457158784,-0.00027938788724620253,-0.002079171130692512
598,3.330223291847407,-0.00021652047413510284,0.0011765112840724252,-0.0008692091060962772
599,3.3197640478403487,-0.00015161655490984307,0.0009897353321640153,0.0006716346368965636
600,3.3094048922926875,0.0011377906854175375,0.0003902991835062434,-0.0007690393206528978
601,3.2991443953692907,0.0009592466178690198,-0.00044389974841384076,0.0008680497263432136
602,3.3046429693615726,-0.00047479911397561365,-0.00034202235288936686,-0.0011095173528761356
603,3.310141543353855,0.00039391480934069547,0.001074816586098631,0.0006379505045587021
604,3.299926183140705,1.3006600480047226e-05,-0.0004912414293314626,-0.0005317426083242299
605,3.3053986975406064,-0.0017743452457800795,0.0005953537569386319,0.0005796533449921998
606,3.3108712119405084,-0.00028343032212430817,-0.0014401105518804665,-0.00044669729949625014
607,3.31634372634041,0.001410509184718829,0.0007925358376677328,-0.0003935031022553934
608,3.3218162407403113,0.0013878757343130355,-0.001938296399894702,0.00019921716834004008
609,3.3272887551402133,0.0013340823419943893,-0.0007890341791098769,-0.0023937592664809797
610,3.3170406975139826,0.0010643731871104228,0.0008022938163297633,-0.0021873388460689406
611,3.322487398166715,0.0003191620522142318,-6.888873797012981e-05,-0.0004233763318975168
612,3.3279340988194472,-0.0018391644465088185,0.0006465013291983647,0.0006878183033980936
613,3.3333807994721796,-0.0011795732889016528,-0.001050090568013726,-0.0011285826173081867
614,3.338827500124912,-0.0005302710726059472,0.0006830194776902701,-0.00011710033011157896
615,3.3442742007776443,0.00023863219991822213,-0.0006988261837071442,0.001865995028826919
616,3.3497209014303766,4.5284227185669795e-05,-4.008055471250182e-05,-0.0007748518747229059
617,3.355167602083109,-0.0018423657355209433,0.0009419484503760423,-0.0005875045385293436
618,3.3448367707981137,-0.0006714167780832113,-0.0004695173461856605,0.0008029187937817752
619,3.3502579000862793,0.00041244592772337013,0.0012851628958872798,-0.0009438000468705439
620,3.355679029374445,-0.0015079162170031312,-0.0004207196744425803,-6.47524895387554e-05
621,3.36110015866261,-0.0009580362395925944,0.0016791539645601293,0.0014996907081252838
622,3.3665212879507758,-0.0005707154042125851,0.0013225215674004642,-0.0009165251442828836
623,3.35618567697147,0.00027187534049174296,0.0001574762603092368,0.00022424786481317564
624,3.3615814738797845,-0.000359882777022115,-0.002515921969440672,-8.282446451005929e-05
625,3.351316911389084,0.0006159126132695907,-0.0015041033241882942,9.22380888235765e-05
626,3.341147391143668,5.298667255240504e-05,-0.0011361805649652001,-0.001008696705884498
627,3.331071599195445,-0.0011404453503012875,-0.00015149888273743875,-0.0004121223092380542
628,3.336392799833137,-0.000411966336867308,0.0017384899030158936,-5.2205378315736586e-05
629,3.3417140004708297,0.0006075102952392615,-0.0006856914696129504,0.0005970237693761176
630,3.331681828626373,-0.0004691015138496874,-0.00020889829184280806,-0.000151353080394763
631,3.3369786200868283,0.0006703275075652155,0.0010165414629636623,0.0017986400100136971
632,3.3422754115472837,9.166278968280087e-05,-0.0007787076900115016,0.0002921529334081296
633,3.347572203007739,-0.0015198805492984988,0.0013220333060195966,0.0002749518214193875
634,3.3528689944681944,-0.001012595483043049,0.0005504089599589668,-0.0013387811746960116
635,3.342831695581943,0.00012651000056265654,-0.0005075417624468807,-0.001190798113750705
636,3.348104300780022,-0.0012061135105277622,0.0010914238099793184,0.00012195380020393521
637,3.3381342836782006,-0.001153663885012275,-0.00029281683161273424,-0.001192644008417233
638,3.32825449297549,-0.0004187961758023726,0.000197143195104414,-0.0006935264407856298
639,3.3334793822894233,0.0018849384473296927,-0.0011072258867324068,-0.000534968738485761
640,3.3387042716033566,-0.0002726179364218043,-0.0011031860828300203,-0.0003736679474593041
641,3.328866416949194,0.0005327234081108563,0.00032319082790007055,0.0008773966652629612
642,3.334067770725677,-0.00028738118867277377,-0.0015190970028511079,0.0003063188480123359
643,3.3392691245021604,0.0005685072099669492,-0.001213789491819006,-0.0013082133106873742
644,3.32947285281551,-9.375945060506173e-06,-0.00042760916939392723,-0.0012120686211499118
645,3.3346508821355965,0.0017150651190349403,0.0006263913493064874,-0.00023968240061384878
646,3.3398289114556827,0.0007634854849701771,-0.0009513061398627499,0.00025799306458268385
647,3.3300738740758775,-0.0007091327182616786,-0.00015954311684183314,-0.0011319249490119193
648,3.320405548139448,-0.0003570054909278888,0.000871931403753464,-0.0006314476328101916
649,3.3255375505322444,-0.00032397496602465907,0.0005443352485860662,0.0018661600664729755
650,3.330669552925041,9.874984627002096e-05,-0.0014604327151430828,0.0009610477138419541
651,3.335801555317838,-0.0014672896284261005,-0.0010272478268375893,-0.0006502857363304647
652,3.3409335577106347,-0.000888081603459892,-9.348033040352585e-05,0.001072698150940552
653,3.3460655601034315,-0.0007293921825358488,0.0001688839937839038,-0.0013027394928128257
654,3.351197562496228,0.0014735454644146581,-0.0005648115505432567,-0.00113655688706825
655,3.34147854911518,0.0006594998400006792,4.2524647112712375e-05,-0.0007976570225470559
656,3.3318451658079726,-4.967995175133244e-05,-0.0007833727055827609,0.00029336598108737786
657,3.3369319523206564,0.0015122145024413498,-0.0007538869335376665,-0.0003388038945016001
658,3.3420187388333407,-3.736815768930096e-05,0.0004606371841372471,0.0010732511323036326
659,3.3471055253460245,0.00013233347457650713,-0.0017565585336280726,0.0010350115015889544
660,3.3521923118587083,3.237360733543686e-05,-0.0014856858450881224,-0.0005649617680041349
661,3.3425541900452025,-0.0005871699703968939,-0.0001297750088376403,-8.263820479695236e-05
662,3.3476186660907254,-0.00016470669755974681,0.0014623528018084294,0.0004720981651896121
663,3.3526831421362484,3.793904412964374e-05,-0.00020101070585460038,-0.0002714755345194627
664,3.3430849648272654,-0.0011499240695452635,0.0001810211491309361,0.0010816459813413855
665,3.3481273252568693,0.0006558219252347425,-0.001488116872794568,0.0005458156423260611
666,3.338590687053054,7.022682995330992e-05,-0.001100631876775859,0.0004938159370319541
667,3.343611124176442,-0.00014441732765089102,0.0012691291959927645,0.00048776490688895885
668,3.34863156129983,0.001389868147410729,0.00018636815445831768,-0.00029806646634613146
669,3.353651998423218,-0.00044502006205126573,-0.00048596394082046056,0.0011449517631788554
670,3.358672435546606,-5.898653437636398e-05,0.00044949669730335435,-0.0006803276315945025
671,3.363692872669994,0.0017963085248279575,-0.0002181620345455491,0.00033010875665582243
672,3.354130135292112,0.0006855636036154337,0.0008029963496644398,-0.0007781465679488938
673,3.3446498353054186,-0.00016703859390499007,2.399393790102193e-07,-0.0006925831378120844
674,3.3496269927984326,0.0015678377825913794,-0.001636640785558566,-0.0006127726514081807
675,3.340206707586333,0.0005574496637760384,-0.0010998425645706402,0.00023042717507858494
676,3.34516250388839,-0.00011718340784580561,0.00013004043272969796,-0.0015488675799719424
677,3.350118300190447,0.00019706184696393787,-0.0020837783253844938,-0.0010646378959316733
678,3.34073617300322,-0.001031742187575808,-0.0017955267122985279,-0.00012539176819026943
679,3.331433893706947,-0.0008837089785129682,-0.001119854823350403,0.0005808657964518221
680,3.3363475130191995,0.0013045737545389752,-0.0008882078781364218,-0.0006725010979598708
681,3.3412611323314514,-0.0003409210207149807,-0.0007729590435847731,0.00032430049921336376
682,3.3319960450689425,0.00038795238964149485,-3.365324091319333e-05,-0.00019496773171186394
683,3.33688884396038,-0.001287077635449907,0.0004603512648200404,0.0009196054665957541
684,3.32768129836721,-0.0003773742258213605,-0.0007495894444808347,0.0007475902696215935
685,3.332553452537587,-7.935464814631911e-05,-0.0005302777669362055,-0.001134545579274378
686,3.3374256067079635,4.356374703964634e-05,-0.00011244297474499966,0.0010249731625009766
687,3.32825449297549,-0.0011066283751676276,0.0013128481280705352,0.0007958914612835095
688,3.333106175909857,0.0004187466012898024,0.0001510179013992042,-0.00034026400948461064
689,3.3379578588442236,0.0002064423790934009,-0.00028738330087817724,0.0012128282916329144
690,3.34280954177859,-0.0006112398232104209,-9.114041607903345e-05,-0.0007964518625117594
691,3.3476612247129567,-0.0003230998533742583,0.0015001614001107953,-0.00021695958617202473
692,3.3525129076473235,0.0010327218881646112,0.000837991032190984,0.0015648303933434912
693,3.3433170399934817,0.0006092884879629749,-0.0004504224729918922,0.00046387232039798423
694,3.3481484229992526,-0.001391555111634491,-0.0002695417163662399,-0.00038249320939648764
695,3.3529798060050235,-0.0007486608426231841,0.000978309663667717,0.0012525567327209934
696,3.343820309056583,0.0001566144336749818,0.0004057387509039061,0.0008934475596557523
697,3.34863156129983,-0.00038005763397255923,0.00036553663407671227,-0.0009825494551757865
698,3.3395281130719434,-0.00035298444306112694,-9.490791759479482e-05,-0.0007135052098130961
699,3.3443194016129363,0.0005676667909037797,0.0014786479319879534,-0.0005187361901254802
700,3.3491106901539287,0.00012735188529979766,-0.0008678083151673165,2.319255421816784e-06
701,3.3400428796094057,-0.0006614748722352236,0.0005098891806602908,-0.0001835520901446438
702,3.3448143694374193,-0.00028015185438689253,-0.00107364718474959,0.001517469693875227
703,3.349585859265433,0.0015021314270219916,-0.0008887888129898466,0.001098752341085994
704,3.354357349093446,0.0011372782162691606,6.94872226256255e-05,-0.000933043797652932
705,3.3591288389214595,0.0007857836697657608,-0.0022015476339389316,-0.00014115061689171687
706,3.350057117520051,0.00011868398867731123,-0.0008287937791498697,0.0006901801536863415
707,3.341059754490786,-0.0012527464860271225,-0.00043580428112901127,0.00041027031577224165
708,3.3457921337464382,-8.108198562381212e-05,0.00043912871512571434,-0.0012616568461520678
709,3.3368489027449395,0.001285366599093424,0.00036843011794923626,-0.0004804741479735765
710,3.3415619661668954,-0.00026903935626947545,-0.000668447161124322,0.0005477316281835681
711,3.332672285566133,0.0010972629464850723,-0.0005817655434184693,0.000337140038899994
712,3.337366190193691,0.0001542921209019927,-0.0003781507479161229,-0.001714229798148779
713,3.3420600948212487,-0.001905919464638459,2.8818931199225992e-05,-0.0010372404944143483
714,3.3332043881150057,-0.0008405807688355082,-0.0004607757661520368,-7.80117876714643e-05
715,3.3244200983983294,-0.0008156249941319485,0.00024529922890306245,0.000344427820615009
716,3.315706365225562,-0.0005065866148092591,0.00022270693936192067,-0.001040484761036711
717,3.320343716785318,0.00017232113248528386,-0.0003568254712484955,0.0006956597080613428
718,3.324981068345074,-0.0012814464291131134,4.8840595511284985e-05,0.00028409236146380746
719,3.316299946225211,-0.00021875138909459586,-0.000652135492587076,-0.001008232485420345
720,3.3209187483787277,0.00030503261068574265,0.0007449055376259617,-0.0010055001912895247
721,3.325537550532245,0.00011498850503044779,-0.00048018989153779233,0.0008486776894917697
722,3.330156352685762,-0.0018284236902270426,-0.0001496029171112451,-0.00027358214013010096
723,3.3347751548392788,-0.0013808633319202807,0.0006476853963303382,0.0018396084246674017
724,3.339393956992796,-0.0008449271846452086,-0.0007952460742581898,0.0016963687027070175
725,3.344012759146313,0.0011020560012753662,-0.000735753066265183,0.0016770436521557064
726,3.34863156129983,0.0005698402170878223,0.0007750239833590961,0.0007336848671206447
727,3.353250363453347,-0.0015826329389532308,0.000770551010233881,3.521083391702609e-05
728,3.3578691656068638,-0.00032345645854461137,7.40204397615093e-05,-0.0016528419427834175
729,3.362487967760381,-0.00023655122886644852,-0.001854627966940265,-0.0011548836226496864
730,3.367106769913898,0.0015553740985706152,-0.00125391875874184,-0.0005404060309491042
731,3.371725572067415,0.0003908473617456649,-0.00022135825583406192,0.0011526936999652197
732,3.3628928030088963,-0.00075254988971699,0.0010864646998640733,0.00039580218603817445
733,3.3541301352921122,0.0001833179371134451,0.00030757211289559146,-0.0007609128653014108
734,3.3587122802856806,-0.0003307918071612001,-0.001580375253692642,0.00019270015806504903
735,3.35000077142439,0.0001275485034523393,-0.0009202702493391229,-0.0011482752005899089
736,3.3545648051729247,-0.0015746740653648367,0.0005476129228733051,-0.000671330435996866
737,3.359128838921459,1.6909432221057048e-05,4.1068740878369634e-05,0.000704217338271223
738,3.363692872669994,-0.0018739232569363056,-0.00029228330816842335,0.00022572304150443833
739,3.3682569064185284,-0.0013256686862680347,0.0011006649365371103,-0.0010486482647392799
740,3.372820940167063,-0.0005486829469184428,0.0005138277999669818,0.0006667148692370668
741,3.3773849739155977,-0.0003150150598313893,-0.0010601699785842823,0.00041063018841558163
742,3.368634247791439,-0.00022669804453042736,6.495677261814717e-05,-5.8823663934080446e-05
743,3.3731803129031683,0.00042556057266336677,-0.0016667726475649047,0.0010523536785143764
744,3.3777263780148976,-0.0012689482639273322,-0.0008831148608079559,0.0009595850841165813
745,3.3690086296241692,-0.00032859159004085703,-0.0005047459679526262,0.0008970427044583571
746,3.373536867029578,0.0010165768901243709,-7.754569032763538e-06,-8.779358381465346e-05
747,3.364869537620788,-6.579738743069051e-05,0.0012344636060148578,6.303023254075332e-05
748,3.369380086598832,0.0006358007975494,0.00095306277582226,-0.0015040890026659763
749,3.373890635576876,-0.0009868798007854045,0.0008067334426983784,-0.0007420198407301471
750,3.37840118455492,-0.0003402894290901327,-0.0009087710834790869,3.7794943779328646e-05
751,3.382911733532964,0.00042371369387311195,0.000859764866781469,-0.0004361532951551339
752,3.387422282511008,4.588626908555098e-06,0.0002811948505838437,0.0016066423602208717
